"","t_day","Lyft","Uber"
"1",2016-06-13,0,101
"2",2016-06-14,0,134
"3",2016-06-15,0,133
"4",2016-06-16,0,140
"5",2016-06-17,24,153
"6",2016-06-18,102,684
"7",2016-06-19,232,1367
"8",2016-06-20,325,1652
"9",2016-06-21,189,1278
"10",2016-06-22,159,1333
"11",2016-06-23,165,1422
"12",2016-06-24,227,1309
"13",2016-06-25,136,791
"14",2016-06-26,278,1481
"15",2016-06-27,275,1615
"16",2016-06-28,217,1270
"17",2016-06-29,179,1247
"18",2016-06-30,231,1094
"19",2016-07-01,214,1075
"20",2016-07-02,131,745
"21",2016-07-03,144,710
"22",2016-07-04,413,1652
"23",2016-07-05,470,2333
"24",2016-07-06,255,1622
"25",2016-07-07,181,1168
"26",2016-07-08,189,1117
"27",2016-07-09,168,985
"28",2016-07-10,283,1866
"29",2016-07-11,349,1972
"30",2016-07-12,281,1403
"31",2016-07-13,209,1405
"32",2016-07-14,232,1421
"33",2016-07-15,236,1463
"34",2016-07-16,174,933
"35",2016-07-17,344,1724
"36",2016-07-18,386,2022
"37",2016-07-19,311,1677
"38",2016-07-20,255,1467
"39",2016-07-21,249,1413
"40",2016-07-22,262,1629
"41",2016-07-23,198,1072
"42",2016-07-24,329,1743
"43",2016-07-25,422,1912
"44",2016-07-26,257,1479
"45",2016-07-27,240,1342
"46",2016-07-28,248,1387
"47",2016-07-29,261,1338
"48",2016-07-30,242,1265
"49",2016-07-31,342,1692
"50",2016-08-01,390,2178
"51",2016-08-02,267,1558
"52",2016-08-03,269,1507
"53",2016-08-04,232,1463
"54",2016-08-05,271,1451
"55",2016-08-06,153,871
"56",2016-08-07,336,1797
"57",2016-08-08,369,1856
"58",2016-08-09,267,1389
"59",2016-08-10,249,1431
"60",2016-08-11,262,1532
"61",2016-08-12,264,1637
"62",2016-08-13,183,990
"63",2016-08-14,372,1954
"64",2016-08-15,427,2242
"65",2016-08-16,315,1868
"66",2016-08-17,300,1800
"67",2016-08-18,262,1647
"68",2016-08-19,304,1675
"69",2016-08-20,173,995
"70",2016-08-21,397,2105
"71",2016-08-22,441,2308
"72",2016-08-23,255,1703
"73",2016-08-24,261,1631
"74",2016-08-25,270,1622
"75",2016-08-26,254,1576
"76",2016-08-27,175,835
"77",2016-08-28,373,1878
"78",2016-08-29,404,1916
"79",2016-08-30,238,1438
"80",2016-08-31,239,1524
"81",2016-09-01,270,1651
"82",2016-09-02,327,1721
"83",2016-09-03,194,877
"84",2016-09-04,274,1229
"85",2016-09-05,643,2765
"86",2016-09-06,546,2601
"87",2016-09-07,282,1809
"88",2016-09-08,307,1791
"89",2016-09-09,295,2031
"90",2016-09-10,178,1103
"91",2016-09-11,398,2270
"92",2016-09-12,456,2610
"93",2016-09-13,313,1615
"94",2016-09-14,332,1983
"95",2016-09-15,312,2030
"96",2016-09-16,360,1969
"97",2016-09-17,198,1126
"98",2016-09-18,446,2633
"99",2016-09-19,566,2841
"100",2016-09-20,328,2034
"101",2016-09-21,376,2194
"102",2016-09-22,354,2383
"103",2016-09-23,402,2188
"104",2016-09-24,204,1152
"105",2016-09-25,443,2530
"106",2016-09-26,597,3128
"107",2016-09-27,340,2128
"108",2016-09-28,362,2117
"109",2016-09-29,336,2218
"110",2016-09-30,385,2048
"111",2016-10-01,220,1182
"112",2016-10-02,454,2457
"113",2016-10-03,492,2687
"114",2016-10-04,300,1981
"115",2016-10-05,302,2199
"116",2016-10-06,353,2246
"117",2016-10-07,373,2430
"118",2016-10-08,249,1275
"119",2016-10-09,436,2236
"120",2016-10-10,562,2553
"121",2016-10-11,626,2672
"122",2016-10-12,439,2407
"123",2016-10-13,371,2425
"124",2016-10-14,434,2596
"125",2016-10-15,303,1716
"126",2016-10-16,542,3039
"127",2016-10-17,608,3231
"128",2016-10-18,361,2300
"129",2016-10-19,436,2472
"130",2016-10-20,428,2534
"131",2016-10-21,474,2820
"132",2016-10-22,258,1557
"133",2016-10-23,555,2480
"134",2016-10-24,573,2712
"135",2016-10-25,359,2036
"136",2016-10-26,363,2282
"137",2016-10-27,373,2427
"138",2016-10-28,414,2328
"139",2016-10-29,237,1161
"140",2016-10-30,510,2208
"141",2016-10-31,520,2239
"142",2016-11-01,423,2559
"143",2016-11-02,433,2212
"144",2016-11-03,441,2616
"145",2016-11-04,415,2558
"146",2016-11-05,250,1341
"147",2016-11-06,560,2648
"148",2016-11-07,536,2818
"149",2016-11-08,357,2065
"150",2016-11-09,419,2606
"151",2016-11-10,486,2951
"152",2016-11-11,526,2646
"153",2016-11-12,342,1506
"154",2016-11-13,646,2786
"155",2016-11-14,705,3283
"156",2016-11-15,448,2240
"157",2016-11-16,402,2553
"158",2016-11-17,474,2604
"159",2016-11-18,434,2535
"160",2016-11-19,260,1290
"161",2016-11-20,417,1677
"162",2016-11-21,443,1756
"163",2016-11-22,312,1434
"164",2016-11-23,401,1608
"165",2016-11-24,235,776
"166",2016-11-25,412,1290
"167",2016-11-26,709,2109
"168",2016-11-27,1303,4104
"169",2016-11-28,1170,3918
"170",2016-11-29,597,2414
"171",2016-11-30,411,1956
"172",2016-12-01,497,2238
"173",2016-12-02,488,2285
"174",2016-12-03,265,1229
"175",2016-12-04,491,2205
"176",2016-12-05,592,2640
"177",2016-12-06,364,1903
"178",2016-12-07,406,2115
"179",2016-12-08,383,2233
"180",2016-12-09,471,2445
"181",2016-12-10,252,1182
"182",2016-12-11,485,2000
"183",2016-12-12,547,2571
"184",2016-12-13,363,1888
"185",2016-12-14,367,1891
"186",2016-12-15,367,2048
"187",2016-12-16,403,2014
"188",2016-12-17,323,1367
"189",2016-12-18,438,1741
"190",2016-12-19,523,1976
"191",2016-12-20,389,1431
"192",2016-12-21,347,1431
"193",2016-12-22,343,1547
"194",2016-12-23,383,1418
"195",2016-12-24,314,1049
"196",2016-12-25,354,1071
"197",2016-12-26,821,2518
"198",2016-12-27,945,2835
"199",2016-12-28,733,2321
"200",2016-12-29,628,2273
"201",2016-12-30,716,2685
"202",2016-12-31,493,1738
